No,Nama_Produk,Ulasan,Rating
151,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,I cannot get over this product! I have always struggled with black heads and nothing helps but this product!!!! After only one night of using the next day I noticed that over 90% of my blackheads were gone!!! This product wasnÕt harsh at all and I kind of doubted because of that but I am in utter shock on the results after just one use. 5 stars across the board! I will buy again and forever use!!!,5
152,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,A little tingling on application but no skin reaction so far. Removes dirt really well and clears skin too,3
153,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"I suffer from very sensitive combination skin and was rec by a friend. THIS BRAND IS AMAZING for sensitive skin. it is by far the gentlest skincare ever. i use this product as well as their snail mucin cleanser and essence toner and WOW. note that you have to be patient to see results. i get very easily frustrated if i dont see quick results, but after about a month of using this brand all my issues have been resolved. worth the wait. im glowing and healthy, without any repercussions.",5
154,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,So far a great product. Using this as part of a routine to clear sebaceous filaments and it actually works! It is gently on the skin and does not cause irritation. Would recommend.,4
155,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"Works pretty well for when my nose gets obnoxiously blackheaded, I'd rather squeeze em but this does the trick too just not on my most stubborn ones, I don't care what other people say. I need the extractor for those. Yes I'd order it again because it seems to be very gentle and my fiance has taken a liking to it as well. There seems to be a never ending amount in there which is also a plus.",4
156,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,I used this for about two months everyday consistently and it made the appearance of my pores look worse everyday. If i didnÕt use it my pores looked fine but if i put some on my face it made it looks like there were tiny blackheads.,1
157,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,I absolutely love this. I'm halfway through my first bottle and I will be purchasing again. This has become a staple in my daily night routine. It has greatly improved my skins appearance. It looks and feels healthier. My blackheads are gone and my pores have decreased. I still get oily throughout the day but it's better than it used to be. I'm definitely more confident about my skin now.,5
158,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,i have to give this product a fair time but I don't see anything different,3
159,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,I was skeptical about any product getting rid of blackheads because none have ever came through before. IÕve only been using a week and I can definitely tell that the blackheads I have are decreasing. I only use this on my face where I get blackheads and I see a difference. No smell and seems to be helping.,4
160,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,ItÕs making my face break out. I bought it to make my pores smaller. ItÕs not working for me. Unsatisfied with it.,1
161,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,DidnÕt do anything for removing blackheads and it actually broke me out really bad. ,2
162,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,Let me my skin perfect!! I had it pimples and the cream removed them. My skin loose like a porcelain. I am very happy with it. I recommend it and I am going to buy again!!,5
163,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"It does nothing, it's designed for sensitive skin I think. Helped zero with blackheads",1
164,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"For a product that's supposed to work for and, it's pretty greasy/oily.",2
165,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,It hasn't cleared or even reduced any blackheads. Very disappointing.,2
166,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,I donÕt feel like it does anything it says it does. The BHA amount is too low for any real significance.,2
167,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,I wash my face and all this stuff didnÕt work for me like it did others.,2
168,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,IitÕs making my face break out. ItÕs not working for me. Unsatisfied with it.,1
169,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"This stuff has done wonders on my pores and blackheads and for the price, I will buy again. It leave a glow on my skin, I use it every night and it doesn't irritate my skin or dry it out.",5
170,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,Nice product. It helped clear some of my acne. I didn't get any negative reaction to it. I use it every night after cleanser. I've noticed an improvement. I still get the hormonal breakout sometimes but it's not dramatic.,4
171,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"I find that this honestly doesnÕt really do anything for my skin?? It doesnÕt make it breakout or anything, but it doesnÕt help my blackheads either. IÕve been using this for a few months and I donÕt think I will be purchasing this again.",3
172,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,I think it's causing me to purge. My face got super broken out when I first started using it. I cut back to every three days and it seems to be better.,3
173,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,This product didn't do anything for me. It only made my face break out. Waste of money. I dumped it down the sink.,1
174,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"Irritated my skin, I am sad.Probably a good product but not for me.",3
175,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"My skin look much clean and no blackheads on my nose. I have oily, sensitive skin and works for me.",5
176,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,Amazing! Really cleared up my acne. Even others noticed a difference in my complexion.,4
177,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"Helped with some skin issues, I like to layer it on thickly at night then when I wake up my skin looks much better!",4
178,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,"Didn't break me out, but didn't clear me up either. And am I think it smells like baby puke",3
179,COSRX Niacinamide 2% + BHA 4% Blackhead Exfoliant Toner,Product dries out skin and results initially like a sunburn blistering and then skin peels off.,1
180,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"I purchased this toner twice and I have to say, itÕs amazing. IÕm really big on my skin care routine because I have cystic acne and this by far one of my favorite toners. IÕve been using ole heinricksens dark spot toner but this is the closest for acne scars and dark spotsÉ at a fraction of the cost. Also itÕs moisturizing and doesnÕt dry the skin out, which I love. IÊhighlyÊrecommendÊyou purchase if looking for a great toner",5
181,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"in the beginning my skin was adjusting and purging and honestly thought the results would be better. I used this product for over a month and didnÕt see improvement. I do like the way skin feels but it does dry it out. IÕve used other products and have seen better results, in less time.",3
182,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,It doesn't react to my skin and has a slight minty scent. It does its job in exfoliating and im satisfied with it.,3
183,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"works but not as quickly as it says on the bottle, it takes time isnÕt so instant, stay consistent and results are amazing !!",3
184,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,IÕve got breakout from this toner,1
185,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"This product works like magic, I have a Acne prone sensitive skin, after using this toner for a week, I have seen significant difference in my skin texture and it also helps with Acne scars and Hyperpigmentation. IÊhighlyÊrecommendÊthis for acne prone sensitive skin",5
186,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,I donÕt know if it actually did anything to my skin but my skin had stop breaking out on my nose bridge. Also itÕs not just water cause I accidentally got it in my eye and it burned. My skin has the tolerance for high percentages of acids so this didnÕt wow me.,2
187,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"I had a damaged skin barrier for using a different chemical exfoliant, but i still needed to exfoliate because i exercise a lot so i used another really good moisturizer and serums to heal my skin barrier and I've used this one for a while now and my skin barrier is very healthy now.",4
188,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"Broke out immediately, very badly! Had good skin prior and wanted this for some dark spots and my skin freaked outÉ",2
189,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,IÕve been using this toner for 3 months now and I havenÕt seen any difference.,2
190,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"It makes my skin cleaner, actually reduces pore sebum but feels a little dry after applianceÉ Smell is pleasant, description close to its purpose. ",4
191,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,Smelled nice but didn't work as advertised if anything. I broke out more,2
192,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,This product will make your acne worse and produce too much sebum.,1
193,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,I wanted to like this but I think my skin is sensitive to tea tree.,3
194,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,Made me breakout! Everytime is use it I wake up with breakouts the next day,1
195,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"This product has evened out my skin tone, smoothed the rough looking areas and has given me a brighter complexion. I have to wear a mask for work so I stopped using makeup, I'm no longer embarrassed to take my mask off in front of my co-workers. IÊhighly recommendÊthis product for smooth, radiant skin.",5
196,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,ItÕs only been a few days but wowwwww! What a difference it makes already!!!! IÕm definitely brighter and glowy and those annoying little congested pores are suddenly clear. Had to struggle to find a few to extract. Hopefully it shrinks the pore size the more I use it.,5
197,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,"I have ""great skin"" per other people, but I've always had blackheads on my nose. (I had an expensive Hydrafacial and the esthetician still had to try and manual extract my blackheads, to no avail). I've tried masks, peels, creams, lotions, manual extractions and nothing ever worked. 2 days using this and they are gone!",5
198,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,Breakouts every time I use it.,1
199,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,I didn't see any changes after 30 days of using it. I still have breakouts and pimple scars.,2
200,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,It works slow. I prefer the serum version,3
